No,X0,X1,prediksi
1000,1.03052185961,0.892364090867,0
1001,1.31873875494,-0.498589511202,0
1002,1.21010011869,0.498914170745,0
1003,-0.644976792819,1.34628104959,0
1004,0.0424833702748,0.550472922958,0
1005,-0.886006563195,0.899231042344,0
1006,0.808737329012,-0.280189503158,0
1007,0.998703173668,0.231263978804,0
1008,1.83921334186,0.0627540912618,0
1009,0.414872029805,1.45481920817,0
1010,1.03411576121,0.681630321537,0
1011,0.689121580525,-0.417325944111,0
1012,0.0913451763815,0.383053456271,0
1013,-1.21329525725,0.670943241007,0
1014,0.45512603234,-0.0907850853269,0
1015,1.20138545216,0.000164854308877,0
1016,-0.6182446242,0.707295238147,0
1017,1.79406532798,-0.164295763629,0
1018,1.30675292721,0.688382250028,0
1019,0.987621830118,0.308358597785,0
1020,2.04270130181,0.301285396698,0
1021,0.70064825859,1.39553299181,0
1022,1.06499010354,0.418017865159,0
1023,1.65812868164,-0.330109322847,0
1024,0.0238507209408,0.294367688167,0
1025,0.596702113583,1.21189376654,0
1026,0.45537736342,-0.221332209826,0
1027,0.851785710504,1.11194151608,0
1028,-0.135594877215,1.04636872482,0
1029,-0.0804299245788,1.63769709261,0
1030,0.808457942312,-0.408894712374,0
1031,-0.630684322549,1.3130158487,0
1032,0.247213982083,0.674697776864,0
1033,1.0092271792,0.745774452129,0
1034,1.86256448375,-0.230369791186,0
1035,-0.839423531377,1.09320040441,0
1036,0.326151176042,1.43249951928,0
1037,1.65869461981,-0.0144856149395,0
1038,1.62897516731,-0.294486711661,0
1039,1.65552131086,0.0227107309028,0
1040,-0.592996626611,1.27445999313,0
1041,1.31789150239,-0.485866058312,0
1042,0.982156081713,0.283588165215,0
1043,0.799899250713,-0.427318397684,0
1044,0.250641103821,1.1363399507,0
1045,-0.0554917062713,1.24775480364,0
1046,2.25720102724,-0.0319488440044,0
1047,0.335663419951,0.170738952097,0
1048,-0.84050570152,0.317333108501,0
1049,1.5540661094,-0.420957141308,0
1050,0.181984781329,0.252817196757,0
1051,0.968044628495,0.666372438563,0
1052,0.96932226852,0.349024187371,0
1053,1.94462887007,-0.223815538675,0
1054,1.77612138567,-0.312114030708,0
1055,1.01171176643,0.816815969369,0
1056,1.90030623375,-0.254764842314,0
1057,0.28072205895,1.5595482575,0
1058,0.0149609864989,0.334546496879,0
1059,1.11477837071,0.452650763371,0
1060,0.568645723614,1.1147167316,0
1061,0.412040983915,1.50325254785,0
1062,0.649471481354,-0.409462823423,0
1063,1.10299712057,-0.520485205889,0
1064,1.60761364978,-0.0197597721125,0
1065,0.989393504097,0.54946004548,0
1066,0.966687212346,0.143089642502,0
1067,0.212582181686,0.84616650286,0
1068,1.22457107042,-0.630962571037,0
1069,0.63826850786,1.18822198148,0
1070,1.16351876746,-0.160987865949,0
1071,0.28915454656,0.709018235305,0
1072,-0.644002691587,0.757729861847,0
1073,1.28219104061,0.99505751824,0
1074,1.26366474821,-0.135115779194,0
1075,2.05451729385,0.322539882196,0
1076,0.738507678596,0.974946450739,0
1077,-0.202410429956,1.51628526534,0
1078,0.896770175969,-0.790684067508,0
1079,0.848792583754,0.958693479381,0
1080,0.234255430762,0.644889381964,0
1081,0.71891895904,-0.418613723801,0
1082,0.945896873201,0.256532252615,0
1083,0.526689045669,-0.291613279989,0
1084,0.0363136758177,0.458133246849,0
1085,-0.474692651809,0.973739994597,0
1086,0.14478709246,0.2697013723,0
1087,0.93834314532,1.18702199272,0
1088,1.83214041232,-0.374240350058,0
1089,1.11199563897,-0.263419597009,0
1090,0.44191500447,0.677354831662,0
1091,-0.255770173974,1.49674493296,0
1092,1.12007050361,0.991715134058,0
1093,0.360909921378,0.291796949397,0
1094,0.247763086764,0.601465200621,0
1095,1.5156864339,-0.489766951559,0
1096,-0.904116113763,0.921013540257,0
1097,1.867056521,-0.574485700101,0
1098,0.757818602699,1.06675596088,0
1099,1.29678402595,-0.227758002404,0
1100,0.406203443604,1.39920520978,0
1101,0.0845521099585,0.46061950108,0
1102,1.35352635653,-0.433050188633,0
1103,1.93512681767,0.17711058065,0
1104,1.22216020371,0.657899691052,0
1105,-0.263719408384,1.31787433053,0
1106,0.49070679153,0.522829424731,0
1107,0.574152633068,1.21929757565,0
1108,2.02830113241,-0.375596293532,0
1109,0.375516076188,-0.393089920668,0
1110,-0.768265416699,0.606748181718,0
1111,-0.292188449328,1.27838626814,0
1112,0.206837865789,1.674408475,0
1113,1.03981145221,0.800934205509,0
1114,0.0201045432103,0.70443115018,0
1115,-0.284138018823,1.5846679816,0
1116,1.63047775086,-0.294299226092,0
1117,1.05164641765,0.784945001746,0
1118,-0.726904229612,1.26621490241,0
1119,1.39825210282,-0.0482478665505,0
1120,0.282989111751,-0.108529955239,0
1121,0.392049349996,1.30341311558,0
1122,-0.8200905502,1.38780396191,0
1123,-0.393431701047,1.26543534476,0
1124,1.10012258558,0.227750005657,0
1125,1.19354627299,-0.0513992796754,0
1126,1.09777062021,-0.575168343144,0
1127,-0.0449321160823,0.0754638484031,0
1128,1.15683807294,-0.121042757896,0
1129,0.654572625774,-0.35313675173,0
1130,-0.610963145155,0.851946900359,0
1131,0.366025473894,0.142726962854,0
1132,2.04225438802,0.282208661477,0
1133,-0.147420249753,1.48943978095,0
1134,1.42569668416,-0.705948415326,0
1135,0.460749953178,-0.59100656667,0
1136,-0.440723766239,1.16826161775,0
1137,0.275374812481,1.11187251708,0
1138,0.225299698937,1.50150231937,0
1139,0.293065320543,1.60209034251,0
1140,0.942629121732,0.305640161674,0
1141,-0.766608963595,1.39634180436,0
1142,1.47279700954,-0.19096608762,0
1143,0.978216304635,-0.312055541049,0
1144,1.19199393565,1.31485450235,0
1145,0.940704713562,0.916113973963,0
1146,-0.628355891689,1.01196850522,0
1147,0.590245883736,1.15950481857,0
1148,-0.40088262921,1.17560237199,0
1149,1.47339329333,0.517930375476,0
1150,0.368747345595,1.43453930956,0
1151,2.03904771545,0.253806562992,0
1152,1.99803859833,-0.152238702636,0
1153,-0.392044115443,1.19051031046,0
1154,0.832627024337,-0.143815338848,0
1155,0.362435653641,-0.0517434209109,0
1156,1.18905422854,-0.277299722525,0
1157,1.91939462532,0.1370133343,0
1158,0.862572333974,-0.246303287191,0
1159,0.0980547501275,0.659600398455,0
1160,0.415427138805,1.56217248589,0
1161,-0.297594464944,1.30176025773,0
1162,-0.0352866601357,0.0584217421371,0
1163,1.30450228076,-0.42895635856,0
1164,1.10052253166,-0.536029181711,0
1165,1.01579135686,0.902066778203,0
1166,0.759570173881,-0.112786963967,0
1167,0.867300794311,-0.0186911807662,0
1168,0.70369943751,-0.0417842224431,0
1169,0.441654350857,1.30085334242,0
1170,1.10204229128,0.636394368905,0
1171,0.526720691516,0.890380516497,0
1172,0.494873703734,-0.079284534895,0
1173,0.713725243764,1.40366243413,0
1174,0.880266936843,0.577624796915,0
1175,0.23207273668,-0.0105813150603,0
1176,0.880412714358,0.825746340194,0
1177,-0.00474060866533,1.33885031951,0
1178,0.734647925268,1.391766366,0
1179,1.16470457663,0.543547541503,0
1180,0.150819498955,0.487635088396,0
1181,-0.697374935739,0.564554829462,0
1182,0.998302236626,0.632463063824,0
1183,0.41032278286,0.221481928076,0
1184,1.88338155139,-0.468884518078,0
1185,1.03062688934,-0.378407594099,0
1186,2.45670199038,0.305884571052,0
1187,0.699340892433,1.14052331065,0
1188,0.967671978619,0.71149760199,0
1189,1.95980533819,-0.343750853178,0
1190,0.855780711732,0.949128370691,0
1191,1.03244187741,0.875088216384,0
1192,-0.0861788727004,1.31761625089,0
1193,1.93060436273,0.731810556549,0
1194,0.897590528102,1.11531686297,0
1195,0.312492574004,0.309945544408,0
1196,1.63997310646,-0.218159935632,0
