3.605393777535383926e-01,-1.790432327862273354e+00
3.895048297524916769e-02,7.459118527697111700e-01
9.264370529966892143e-01,-5.857587353338191694e-01
1.449867858384295660e+00,-5.698685683285072967e-01
8.404072091754548612e-01,-2.412565073563872176e+00
9.708541963355648008e-01,-4.402845231891553412e-01
2.556162918121729355e-02,5.928823967114088545e-01
9.747432146397432273e-01,1.997454385383931608e-01
1.883613304686732270e+00,-1.007853337850483033e+00
1.701590178753557447e+00,2.334680340690660216e-01
1.459928940441637124e+00,1.019945624817633067e-01
2.174721437379498745e-01,1.503574439381036187e+00
1.787808340570162358e+00,1.193270848904362191e+00
1.714308494145659223e+00,1.348063026246845375e+00
3.301732351904542728e-01,-8.703033854503393618e-01
1.264668027646992154e+00,-9.207607868569369636e-01
4.096722558246534973e-02,1.873500745342558282e+00
2.334745375600324468e-01,8.656558278347125102e-01
6.327346232250807834e-01,8.356483138644572595e-01
3.158246133498738839e-01,-1.154776992808236091e+00
1.517959176321010739e+00,1.605088223751862664e-01
1.636550715728287031e+00,8.502850705584595881e-01
6.892489819184348665e-01,3.229357268958563676e-01
6.375975937248672398e-01,1.162255969955394930e+00
2.233224639893207630e-01,1.314271470861516633e+00
1.679062866441141111e-01,2.074164704224501055e+00
1.425451871377685809e+00,8.727238562082434425e-02
1.199086792515311028e+00,-2.033601007995373133e-01
1.113473591701568122e-01,6.487983443263278804e-01
9.595945633188607271e-01,-2.286982377227577135e-01
8.033529612613043991e-01,-2.238078055953070411e+00
1.695957995093948956e+00,7.994016075467582638e-01
1.435698358679757591e+00,-1.136721982990142710e+00
1.204128102497649122e+00,-3.535166052824639804e-01
1.104767643010994504e+00,6.799935553873315275e-02
1.898204795493275032e+00,-3.620950867372538795e-01
1.973346660716937206e+00,1.362878504238952848e+00
6.761080992990555760e-01,6.969920680435073290e-01
4.797493581049467881e-01,4.483131695683467699e-02
1.592871507975892387e+00,-9.511138002290542293e-02
1.273728615493108229e-01,1.524451655973237729e+00
7.292312859920822010e-01,3.792863210573477195e-02
1.400456052490048897e-01,1.682410097034709562e+00
6.387354141018199982e-01,1.369407193116093158e+00
1.407651902139137601e-01,1.782738147837528597e+00
5.805273342706240847e-01,6.964373243874177888e-01
1.580202246867578930e+00,7.761952194027368357e-01
1.810800641600143646e+00,-1.907922605778483716e-01
1.585242770159852377e+00,1.459326314191626617e+00
1.123637420289756772e+00,1.030853370090945575e-01
1.232036770145302773e+00,-2.440792057595457254e-01
7.229670844064035595e-01,-1.644006447913113345e-01
3.376345971709056037e-01,-4.500953257079217673e-01
8.724818673303218475e-01,-1.970445410491018290e+00
1.465650672696352297e+00,2.840935842667411393e-01
1.257752477214009179e-01,1.596428571189816292e+00
4.146595776234263120e-02,1.227596164315893246e+00
1.541096132830038101e+00,5.694364149489861138e-01
5.999040188611086677e-01,1.366964396585282904e+00
1.402328550087033721e+00,-9.831104517347425409e-01
1.469335441809003440e+00,1.915653110456954078e-01
1.865809254374691806e+00,-4.722936476943767614e-02
8.006568658436168384e-01,-6.785828370400539544e-01
7.168758566963124856e-01,-2.300907923065869110e-01
1.613133581855442200e+00,9.508766280007089344e-01
1.528982193088942898e+00,4.357880710732322527e-01
1.305229479831167883e+00,-7.443384900736909060e-01
1.621933147910134654e+00,8.197455361062343515e-01
1.284429717482110211e+00,-7.626155872025126570e-01
1.914888105651910255e+00,-8.098169387311743295e-01
6.677488429021847249e-01,3.430450085912444269e-01
1.476505245697345980e+00,-3.457121511315741635e-01
1.899666611474362332e+00,-1.789500273649595186e-01
6.687283083224799807e-01,1.591424910635578227e+00
1.223263993469628774e+00,-3.071738137937690682e-02
7.313403351543061870e-01,1.904108737470728840e-01
9.230805827746009218e-01,-7.424526350829101506e-01
1.500039862174313843e-01,2.099356275503063252e+00
3.868672459648525574e-02,6.447297573765772283e-01
1.519298935104347104e+00,5.069404911565060790e-01
9.055183289839952021e-01,-4.753671624720092748e-01
1.245668015305979148e+00,-8.445109441853692056e-01
1.479903035595789396e+00,-4.730868958164151650e-01
8.373268603636816465e-01,-7.625774776270969335e-01
7.352352501352998893e-01,-2.927809263806271933e-01
3.380576211815047305e-01,-4.465503444462746163e-01
1.587744813269614141e+00,9.746572087559219888e-01
1.666074817168854860e+00,2.970335993930643959e-01
1.468425974610706009e+00,1.018722989345026031e+00
1.750589160047365755e+00,1.591520155862492292e+00
1.296112883951626937e+00,-7.884299571599102663e-01
1.392132349541314484e+00,-2.706931632354085959e-01
3.860361605331952273e-01,-1.239750266473303997e+00
1.535264469878616200e+00,-2.210324074648283565e-01
6.681657886046781236e-01,7.881245963028987722e-01
8.759184121255565447e-01,-1.460060213644685856e+00
6.377404795171501828e-01,1.750121667979336992e+00
1.136579337854532579e+00,6.176439815953960188e-01
1.317384702866176927e+00,-8.559189462662945003e-01
1.151117082110469036e+00,8.196161002272893681e-01
6.363743879740952902e-01,8.223018845121261577e-01
4.360067505410398780e-01,-6.460933226031457810e-01
1.689877061744351483e+00,1.443476418373590864e+00
6.043293755752214835e-01,1.158327832936804525e+00
